u,ユビキチン
ubiquitin,ユビキチン化
ubiquitination,ユビキタス
ubiquitous,遍在的に
ubiquitously,遍在
ubiquity,ユビキチン化
ubiquitylation,UCLA
UCLA,乳房
udder,UFO
UFO,UG
UG,ウガンダ
Uganda,あわや
ugh,醜い　
uglier,醜い　
ugliest,醜さ
ugliness,醜い
ugly,ええと
uh,うう
uhh,ウム
uhm,ウィグル人
Uighur,イギリス
UK,ウクライナ
Ukraine,ウクライナ語
Ukrainian,ウクレレ
ukulele,UL
UL,潰瘍
ulcer,アルズウォーター
Ullswater,アルスター
ulster,先月の
ult,隠された
ulterior,究極
ultimate,最終的に
ultimately,最後通告
ultimatum,ウルトラ
ultra,超保守派
ultraconservative,超現代的な
ultramodern,国粋主義者
ultranationalist,超音波
ultrasonic,超音波
ultrasound,超微細
ultrastructural,紫外線
ultraviolet,うーん
um,ウマ
Uma,へその緒
umbilical,立腹
umbrage,傘
umbrella,UML
UML,ウムラウト
umlaut,うーん
ummm,審判
umpire,非常に多くの
umpteen,繰り返しの
umpteenth,国連
UN,臆面もない
unabashed,恥ずかしがらずに
unabashedly,できない
unable,ユナボマー
unabomber,大辞典
unabridged,アクセントのない
unaccented,受け入れられない
unacceptable,責任を負いない
unaccountable,どういうわけか
unaccountably,不慣れな
unaccustomed,未調整
unadjusted,簡素な
unadorned,影響を受けない
unaffected,恐れない
unafraid,人の手を借りない
unaided,変わらない
unaltered,明白な
unambiguous,明確に
unambiguously,Unamerican
Unamerican,増幅されていない
unamplified,満場一致
unanimity,満場一致
unanimous,全会一致で
unanimously,注釈のない
unannotated,予告なしの
unannounced,決定的な
unanswerable,未回答
unanswered,予期せない
unanticipated,悪びれない
unapologetic,魅力のない
unappealing,承認されていない
unapproved,丸腰
unarmed,unasked
unasked,難攻不落の
unassailable,控えめな
unassuming,未結合の
unattached,達成不可能
unattainable,無人の
unattended,魅力のない
unattractive,許可されていない
unauthorized,利用できないこと
unavailability,利用できない
unavailable,避けられない
unavoidable,知らない
unaware,アンバランス
unbalance,不安定な
unbalanced,耐えられない
unbearable,我慢できないほど
unbearably,無敵の
unbeatable,無敵の
unbeaten,信じられない
unbelievable,信じられないほど
unbelievably,不信心者
unbeliever,伸ばす
unbend,公平な
unbiased,自発的に
unbidden,解く
unbind,傷のない
unblemished,まばたきしない
unblinking,まだ生まれていない
unborn,結合していない
unbound,無限の
unbounded,壊れない
unbreakable,抑えのきかない
unbridled,切れ目のない
unbroken,ボタンを外した
unbuttoned,差し出がましい　
uncalled,不思議なほど
uncannily,異様な
uncanny,あっさりと
unceremoniously,不明
uncertain,不確実に
uncertainly,不確実性
uncertainty,比類のない
unchallenged,変わらない
unchanged,不変の
unchanging,特質のない
uncharacteristic,柄にもなく
uncharacteristically,特徴付けられていない
uncharacterized,未知の
uncharted,チェックしない
unchecked,要求されていない
unclaimed,留め金を外す
unclasp,分類されていない
unclassified,叔父
uncle,汚れた
unclean,不明瞭な
unclear,不愉快な
uncomfortable,居心地悪く
uncomfortably,珍しい　
uncommon,まれに
uncommonly,非補償型の
uncompensated,合併症のない
uncomplicated,uncomprehend
uncomprehend,妥協しない
uncompromise,無関心な
unconcerned,無条件
unconditional,未確認の
unconfirmed,接続されていない
unconnected,途方もない
unconscionable,無意識
unconscious,無意識に
unconsciously,無意識
unconsciousness,違憲の
unconstitutional,拘束されない
unconstrained,汚染されていない
uncontaminated,無競争
uncontested,手に負えない
uncontrollable,制御されていない
uncontrolled,異論
uncontroversial,型にはまらない
unconventional,納得できない
unconvinced,説得力のない
unconvincing,未調理の
uncooked,格好悪い　
uncool,非協力的な
uncooperative,コルクを抜く
uncork,訂正されていない
uncorrected,相関関係のない
uncorrelated,粗野な
uncouth,打ち明ける
uncover,無批判
