m,MA
MA,モノクローナル抗体
mAb,マック
Mac,恐ろしい　
macabre,マカク
macaque,マカロニ
macaroni,マッカーサー
MacArthur,マカオ
Macau,コンゴウインコ
macaw,マクベス
Macbeth,マクドナルド
MacDonald,メイス
mace,マケドニア
Macedonia,マケドニア語
Macedonian,浸軟
macerate,マッハ
mach,マキアベリ
Machiavelli,マキャベリ
Machiavellian,陰謀
machination,マシン
machine,機械
machinery,機械製作工
machinist,男っぽさ
machismo,マッチョ
macho,マッキントッシュ
MaCintosh,マック
mack,サバ
mackerel,マクロ
macro,マクロ経済の
macroeconomic,macrofiber
macrofiber,巨大分子
macromolecule,マクロファージ
macrophage,巨視的
macroscopic,マクロ状態
macrostate,黄斑の
macular,メイシー
Macy,マッド
MAD,マダガスカル
Madagascar,マダム
madam,マダム
madame,MAdCAM
MAdCAM,マッデン
madden,アカネ
madder,マデイラ
Madeira,マデイラ
Madeiran,マドレーヌ
Madeleine,マドモアゼル
mademoiselle,マディソン
Madison,狂ったように
madly,狂人
madman,狂気
madness,マドンナ
Madonna,マドラス
Madras,マドレ湖
Madre,マドリード
Madrid,マドリガル
madrigal,大混乱
maelstrom,マエストロ
maestro,マフィア
Mafia,マフィアの一員
mafioso,雑誌
mag,マガジン
magazine,魔法使い
mage,マゼラン
Magellan,マゼンタ
magenta,ウジ
maggot,マジック
magic,魔法の
magical,魔法のように
magically,マジシャン
magician,権威のある
magisterial,奉行
magistrate,マグマ
magma,寛大
magnanimity,寛大な
magnanimous,大物
magnate,マグネシア
magnesia,マグネシウム
magnesium,マグネット
magnet,磁気
magnetic,磁気
magnetism,磁化する
magnetize,磁気
magneto,倍率
magnification,素晴らしさ
magnificence,壮大な
magnificent,見事に
magnificently,拡大する
magnify,大きさ
magnitude,モクレン
magnolia,マグナム
magnum,カササギ
magpie,マハラジャ
Maharaja,マハラジャ
maharajah,マハティール
Mahathir,マハトマ
Mahatma,マーラー
Mahler,マホガニー
mahogany,mahonia
mahonia,メイド
maid,未婚の
maiden,電子メール
mail,メールボックス
mailbox,メーラー
mailer,郵送
mailing,マイヨ
maillot,郵便配達
mailman,郵便仕分け室
mailroom,損なう
maim,不具の
maimed,メイン
main,メイン州
Maine,メインフレーム
mainframe,本土
mainland,本線の
mainline,主に
mainly,頼みの綱
mainstay,主流
mainstream,維持する
maintain,保守
maintaining,メンテナンス
maintenance,メゾン
maison,メイズ
maize,雄大な
majestic,厳然と
majestically,威厳
majesty,マジョリカ焼き
majolica,メジャー
major,マヨルカ島
Majorca,過半数
majority,作る
make,イメージチェンジ
makeover,メーカー
maker,その場しのぎの
makeshift,メイクスパン
makespan,化粧
makeup,メイキング
making,素質
makings,マラッカ
Malacca,不適応
maladjusted,maladroit
maladroit,病気
malady,沈滞
malaise,マラリア
malaria,マラリアの
malarial,たわ言
malarkey,リンゴ酸塩
malate,マラウィ
Malawi,マラウイの
Malawian,マレー語
Malay,マラヤ
Malaya,マレーの
Malayan,マレーシア
Malaysia,マレーシアの
Malaysian,マルコム
Malcolm,不満
malcontent,モルディブ
Maldives,男性
male,悪人
malefactor,悪意
malevolence,邪悪な
malevolent,違法行為
malfeasance,奇形
malformation,故障
malfunction,マリ
Mali,マリブ
Malibu,悪意
malice,悪意のある
malicious,悪意を持って
maliciously,悪性の
malign,悪性腫瘍
malignancy,悪性の
malignant,モール
mall,マガモ
mallard,可鍛性
malleability,柔軟
malleable,マレット
mallet,マヨルカ島
Mallorca,マロウ
mallow,栄養失調の
malnourished,栄養失調
malnutrition,医療過誤
malpractice,麦芽
malt,マルタ
Malta,虐待
maltreatment,マリュス
malus,お母さん
mam,ママ
mama,マンボ
mambo,ママ
mamma,哺乳類
mammal,哺乳類
mammalian,乳房の
mammary,マンモグラム
mammogram,マンモグラフィの
mammographic,マンモグラフィー
mammography,マンモス
mammoth,ママ
mammy,男
man,管理する
manage,扱いやすい
manageable,管理
management,マネージャー
manager,経営の
managerial,管理する
managing,マナティー
manatee,マンチェスター
Manchester,manchild
manchild,満州語
Manchu,マンダラ
Mandala,マンダリン
mandarin,委任
mandate,必須の
mandatory,マンデラ
Mandela,マンドリン
mandolin,たてがみ
mane,操作
maneuver,操縦
maneuvering,マンガン
manganese,疥癬
mange,飼い葉おけ
manger,マングル
mangle,マンゴー
mango,マングローブ
mangrove,貧弱な
mangy,乱暴に扱う
manhandle,マンハッタン
Manhattan,マンホール
manhole,男らしさ
manhood,マンハント
manhunt,マニア
mania,マニアック
maniac,熱狂的な
maniacal,躁病の
manic,マニキュア
manicure,手入れされた
manicured,マニフェスト
manifest,発現
manifestation,明らかに
manifested,明白に
manifestly,マニフェスト
manifesto,マニホールド
manifold,マニラ
Manila,操作する
manipulate,操作
manipulation,整体の
manipulative,マニピュレータ
manipulator,マニトバ州
Manitoba,人類
mankind,男らしさ
manliness,男らしい　
manly,マン
Mann,マンナ
manna,マネキン
mannequin,方法
manner,マナー
mannered,マンネリ
mannerism,マナー
manners,マンハイム
Mannheim,マニング
Manning,マニッシュ
mannish,操作
manoeuvre,荘園
manor,マンパワー
manpower,牧師館
manse,下男
manservant,マンション
mansion,過失致死罪
manslaughter,マンタ
manta,マントルピース
mantel,マントルピース
mantelpiece,カマキリ
mantis,マントル
mantle,マントラ
mantra,マニュアル
manual,手動で
manually,製造
manufacture,メーカー
manufacturer,製造
manufacturing,肥料
manure,原稿
manuscript,マン島
Manx,多くの
many,マオ
Mao,毛沢東主義
Maoist,マップ
map,MAPK
MAPK,カエデ
maple,マッピング
mapping,3月
Mar,マラスキーノ
maraschino,マラソン
marathon,maraud
maraud,略奪者
marauder,大理石
marble,絞りかす
marc,マルセル
marcel,3月
March,デモ参加者
marcher,マルシアノ
Marciano,マルコ
Marco,マーカス
Marcus,マーレ
mare,マーガレット
Margaret,マーガリン
margarine,マルガリータ
Margarita,マージ
marge,マージン
margin,限界性の
marginal,疎外
marginalized,わずかに
marginally,マーガレット
marguerite,マリア
Maria,マリアッチ楽団
mariachi,マリコパ族
Maricopa,マリー
Marie,マリーゴールド
marigold,マリファナ
marijuana,マリリン
Marilyn,マリンバ
marimba,マリン
marin,マリーナ
marina,マリネード
marinade,マリネ
marinate,マリネ
marinated,マリン
marine,マリナー
mariner,サンマリノ
Marino,マリオ
Mario,マリオン
Marion,マリオネット
marionette,結婚の
marital,海の
maritime,マーク
mark,値下げ
markdown,著しい　
marked,顕著に
markedly,マーカー
marker,市場
market,市場性のある
marketable,マーケティング担当者
marketer,マーケティング
marketing,市場
marketplace,マーキング
marking,射撃
marksmanship,値上げ
markup,マールボロ
Marlboro,マーリン
marlin,マーマレード
marmalade,マーモセット
marmoset,マーモット
marmot,マルーン
maroon,置き去り
marooned,ブランド
marque,マーキー
marquee,侯爵
marquis,結婚
marriage,結婚できる
marriageable,結婚した
married,マリオット
Marriott,骨髄
marrow,結婚する
marry,火星
Mars,マルセイユ
Marseille,湿地
Marsh,マーシャル
Marshal,湿地帯
marshland,マシュマロ
marshmallow,湿地の
marshy,有袋類
marsupial,マート
mart,テン
marten,マーサ
Martha,マーシャル
martial,火星の
Martian,マーティン
Martin,マルティネ
martinet,マルティネス
Martinez,マティーニ
Martini,マルティニーク島
Martinique,殉教者
martyr,殉教
martyrdom,殉教者の
martyred,驚異
marvel,素晴らしい　
marvellous,素晴らしい　
marvelous,見事に
marvelously,マルクス
Marx,マルクス主義
Marxism,マルキシスト
Marxist,メアリー
Mary,メリーランド州
Maryland,マジパン
marzipan,マサダ要塞
Masada,マスカラ
mascara,マスコット
mascot,男性
masculine,男らしさ
masculinity,マッシュ
