d,d
DA,DA
dab,Œy‚­‚½‚½‚­
dabble,‚¿‚å‚Á‚©‚¢
dabbler,ƒJƒ‚(’¹)
dachshund,ƒ_ƒbƒNƒXƒtƒ“ƒg
dad,‚¨•ƒ‚³‚ñ
dada,ƒ_ƒ_
daddy,ƒpƒp
daemon,ƒf[ƒ‚ƒ“
daffodil,…å
daffy,ƒ_ƒtƒB[
daft,ƒ_ƒtƒg
dagger,ƒ_ƒK[
dahlia,ƒ_ƒŠƒA
daily,“úX
Daimler,ƒ_ƒCƒ€ƒ‰[
Daimlerchrysler,ƒ_ƒCƒ€ƒ‰[?ƒNƒ‰ƒCƒXƒ‰[
daintily,daintily
dainty,‚«‚á‚µ‚á‚È
dairy,“û»•i
dais,‚À
daisy,ƒfƒCƒW[
Dako,ƒ_ƒR
Dakota,ƒ_ƒRƒ^
dale,ƒf[ƒ‹
Dali,ƒ_ƒŠ
Dallas,ƒ_ƒ‰ƒX
dalliance,‹Y‚ê
dally,ƒ_ƒŠ
Dalmatian,ƒ_ƒ‹ƒƒVƒAƒ“
dam,ƒ_ƒ€
damage,ƒ_ƒ[ƒW
damaged,‘¹‚ğó‚¯‚½
damages,‘¹ŠQ”…Šz
damaging,‘¹ŠQ‚ğ—^‚¦‚é
Damascus,ƒ_ƒ}ƒXƒJƒX
Damask,ƒ_ƒ}ƒXƒN
dame,ƒfƒCƒ€
damm,ƒ_ƒ€
Damme,ƒ_ƒ€
dammit,‚­‚»
damn,‚­‚»[
damnable,“V”±‚ª‰º‚é
damnation,“V”±
damned,‚Ì‚ë‚í‚ê‚½
damnedest,Å‘åŒÀ
damning,ˆ«–‚ğØ–¾‚·‚é
damnit,’{¶
Damon,ƒfƒCƒ‚ƒ“
damp,¼‚Á‚½
dampen,¼‚ç‚¹‚é
damper,ƒ_ƒ“ƒp[
dampness,¼‹C
damsel,‰³—
damselfly,ƒCƒgƒgƒ“ƒ{
Dan,ƒ_ƒ“
Dana,ƒ_ƒi
dance,ƒ_ƒ“ƒX
danced,—x‚Á
dancer,ƒ_ƒ“ƒT[
dancing,ƒ_ƒ“ƒX
dandelion,ƒ^ƒ“ƒ|ƒ|
dander,‚Ó‚¯
dandruff,‚Ó‚¯
dandy,ƒ_ƒ“ƒfƒB
Dane,ƒf[ƒ“
danger,ŠëŒ¯
dangerous,ŠëŒ¯‚È
dangerously,ŠëŒ¯‚È‚Ù‚Ç
dangle,‚Ô‚ç‰º‚°‚é
Daniel,ƒ_ƒjƒGƒ‹
Danish,ƒfƒ“ƒ}[ƒNŒê
dank,‚¶‚ß‚¶‚ß‚µ‚½
Danny,ƒ_ƒj[
Dante,ƒ_ƒ“ƒe
Danube,ƒhƒiƒEì
Danzig,ƒ_ƒ“ƒ`ƒq
dap,dap
Daphne,ƒ_ƒtƒl
daphnid,ƒ~ƒWƒ“ƒR
dapper,ˆ‚È
dapple,‚Ü‚¾‚ç
dappled,‚Ü‚¾‚ç–Í—l‚Ì
dare,’§í
daredevil,–½’m‚ç‚¸
daring,‘å’_‚È
Darjeeling,ƒ_[ƒWƒŠƒ“
dark,ˆÃ‚¢@
darken,ˆÃ‚­‚·‚é
darkened,ˆÃ‚¢@
darker,ˆÃ‚¢@
darkest,Å‚àˆÃ‚¢@
darkly,ˆÃ‚­
darkness,ˆÅ
darkroom,ˆÃ‚¢•”‰®
darling,ƒ_[ƒŠƒ“
darn,‚©‚ª‚é
darned,‚Æ‚Ñ‚«‚è
dart,ƒ_[ƒc
darted,ƒ_[ƒc‚Ì
Dartmouth,ƒ_[ƒgƒ}ƒX
Darwin,ƒ_[ƒEƒBƒ“
darwinism,ƒ_[ƒEƒBƒjƒYƒ€
dash,ƒ_ƒbƒVƒ…
dashboard,ƒ_ƒbƒVƒ…ƒ{[ƒh
dastardly,”Ú—ò‚È
DAT,DAT
data,ƒf[ƒ^
databank,ƒf[ƒ^ƒoƒ“ƒN
database,ƒf[ƒ^ƒx[ƒX
dataset,ƒf[ƒ^ƒZƒbƒg
date,“ú•t
dateline,“ú•t•ÏXü
dating,”N‘ã‘ª’è
dative,—^Ši
daub,“h‚è‚Â‚Ô‚·
daughter,–º
daunt,ˆĞˆ³‚·‚é
daunting,è‚²‚í‚¢@
Dave,ƒfƒCƒu
davenport,ƒ_ƒxƒ“ƒ|[ƒg
Davis,ƒfƒCƒrƒX
davit,ƒ_ƒrƒbƒg
dawdle,‚®‚¸‚®‚¸‚·‚é
dawg,’‡‚Ì—Ç‚¢—F’B
dawn,–é–¾‚¯
dawned,–é‚ª–¾‚¯‚½
day,“ú
daybreak,–é–¾‚¯
daycare,ƒfƒCƒPƒA
daydream,”’’‹–²
daylight,“úŒõ
daylong,I“ú
days,“ú
daytime,’‹ŠÔ
Dayton,ƒfƒCƒgƒ“
Daytona,ƒfƒCƒgƒi
daze,–²’†
dazed,‚Ú‚¤‚º‚ñ‚Æ‚µ‚½
dazzle,‚Ü‚Ô‚µ‚³
dazzling,á¿‚µ‚¢@
DB,DB
DC,DC
DDT,DDT
DE,DE
deacetylase,’EƒAƒZƒ`ƒ‹‰»y‘f
deacon,·–
deaconess,•òd‚·‚é—«
deactivate,”ñŠˆ«‰»‚·‚é
dead,€‚ñ‚¾
deadbeat,Ø‹à‚ğ“¥‚İ“|‚·l
deaden,˜a‚ç‚°‚é
deadliest,Åˆ«
deadline,’÷‚ßØ‚è
deadlock,ƒfƒbƒhƒƒbƒN
deadly,’v–½“I‚È
deadpan,–³•\î‚È
deadwood,ŒÍ‚ê–Ø
deaf,deaf
deafen,’®Šo‚ğ’D‚¤
deafness,“ï’®
deal,æˆø
dealer,ƒfƒB[ƒ‰[
dealership,”Ì”„“Á–ñ“X
dealing,æˆø
dealings,æˆø
deaminase,ƒfƒAƒ~ƒi[ƒ[
dean,Šw•”’·
dear,‚©‚í‚¢‚¢@
dearest,Åˆ¤
dearie,ƒfƒBƒAƒŠ[
dearly,S‚©‚ç
dearth,•s‘«
death,€
deathbed,—ÕI
deathly,€l‚Ì‚æ‚¤‚É
deb,deb
debacle,‘å¸”s
debase,—‚Æ‚·
debased,•Ï‘¢
debasement,•Ï‘¢
debatable,‹c˜_‚Ì—]’n‚Ì‚ ‚é
debate,ƒfƒBƒx[ƒg
debater,“¢˜_Ò
debauchery,“¹Šy
debby,ĞŒğŠE‚Ìá‚¢—
debilitating,Šã‚³‚¹‚é
debility,Šã
debit,Ø•û
debonair,ˆ¤‘z‚Ì‚¢‚¢
Deborah,ƒfƒ{ƒ‰
Debra,ƒfƒuƒ‰
debrief,•ñ‚ğó‚¯‚é
debris,”j•Ğ
debt,Ø‹à
debtor,Â–±Ò
debug,ƒfƒoƒbƒO
debunk,–\‚­
debunked,–\‚©‚ê‚½ 
Debussy,ƒhƒrƒ…ƒbƒV[
debut,ƒfƒrƒ…[
debutante,ƒfƒrƒ…ƒ^ƒ“ƒg
Dec,12Œ
decade,10”N
decadence,ƒfƒJƒ_ƒ“ƒX
decadent,‘Ş”p“I‚È
decaf,ƒJƒtƒFƒCƒ“”²‚«‚ÌƒR[ƒq[
decal,ƒfƒJ[ƒ‹
decamp,–§‚©‚É“¦–S‚·‚é
decant,ƒfƒJƒ“ƒg
decanter,ƒfƒJƒ“ƒ^[
decapitate,ñ‚ğØ‚é
decapitated,’f“ª
decapitation,’f“ªp
decarboxylase,ƒfƒJƒ‹ƒ{ƒLƒVƒ‰[ƒ[
decay,•ö‰ó
decayed,•…‚Á‚½
Deccan,ƒfƒJƒ“
decease,€–S
deceased,ŒÌl
deceit,¼‹\
deceitful,‚¤‚»‚Â‚«‚Ì
deceive,‹\‚­
deceiver,¼‹\t
decelerate,Œ¸‘¬‚·‚é
December,12Œ
decency,—Ç¯
decennial,10”NŠÔ‚Ì
decent,‚Ü‚Æ‚à‚È
decently,‚«‚¿‚ñ‚Æ
decentralization,’n•û•ªŒ ‰»
decentralize,•ªU‰»‚·‚é
decentralized,•ªŒ “I
deception,‚²‚Ü‚©‚µ
deceptive,‹\áÔ
deceptively,ˆêŒ©
decibel,ƒfƒVƒxƒ‹
decide,Œˆ‚ß‚é
decidedly,–¾‚ç‚©‚É
decidual,’E—–Œ
deciduous,——t«‚Ì
decimal,10i”
decimate,ƒfƒVƒ[ƒVƒ‡ƒ“
decipher,‰ğ“Ç
deciphered,‰ğ“Ç
decision,Œˆ’è
decisionmake,decisionmake
decisionmaker,decisionmaker
decisive,Œˆ’è“I
decisively,Œˆ’è“I‚É
deck,ƒfƒbƒL
deckhand,b”Âˆõ
declaim,æ}æu‚·‚é
declaration,éŒ¾
declarative,éŒ¾‚Ì
declare,éŒ¾‚·‚é
declared,éŒ¾‚³‚ê‚½
declassified,‹@–§‰ğœ‚³‚ê‚½
declination,Š‘Ş
decline,‰º—
declining,Œ¸­
deco,ƒA[ƒ‹ƒfƒR
decoction,÷‚¶–ò
decode,ƒfƒR[ƒh
decoded,ƒfƒR[ƒh
decoder,ƒfƒR[ƒ_
decohere,decohere
decoherence,ƒfƒRƒq[ƒŒƒ“ƒX
decommission,”p~‚·‚é
decompose,•ª‰ğ‚·‚é
decomposition,•ª‰ğ
decongestant,[ŒŒœ‹Ü
deconstruct,•ª‰ğ‚·‚é
deconstructing,‰ğ‘Ì
deconstruction,’E\’z
decontrol,“§‰ğœ
deconvolution,ƒfƒRƒ“ƒ{ƒŠƒ…[ƒVƒ‡ƒ“
decor,‘•ü
decorate,ü‚é
decoration,‘•ü
decorative,‘•ü“I‚È
decorator,‘•üÒ
decorous,ã•i‚È
decorum,—ç‹Vì–@
decoy,‚¨‚Æ‚è
decrease,Œ¸­
decree,–@—ß
decrement,ƒfƒNƒŠƒƒ“ƒg
decrepit,˜V‹€‰»‚µ‚½
decrepitude,˜VŠ
decriminalization,”ñ”Æß‰»
